candidate_id,rank,score,reasoning
CAND_0018499,1,0.969194,"7.2 years of experience, currently Senior Machine Learning Engineer at Zomato, with career history showing hands-on production work involving embedding, embeddings; role trajectory lines up closely with the AI/ML engineering scope the JD describes; based in Noida, Uttar Pradesh, matching the JD's Pune/Noida preference."
CAND_0046064,2,0.948451,"8.9 years of experience, currently Senior NLP Engineer at Salesforce, with career history showing hands-on production work involving embedding, embeddings; role trajectory lines up closely with the AI/ML engineering scope the JD describes."
CAND_0046525,3,0.884037,"6.1 years of experience, currently Senior Machine Learning Engineer at Genpact AI, with career history showing hands-on production work involving embedding, embeddings; role trajectory lines up closely with the AI/ML engineering scope the JD describes."
CAND_0055905,4,0.870525,"8.1 years of experience, currently Senior Machine Learning Engineer at Flipkart, with career history showing hands-on production work involving embedding, embeddings; role trajectory lines up closely with the AI/ML engineering scope the JD describes."
CAND_0086022,5,0.865204,"5.3 years of experience, currently Senior Applied Scientist at Sarvam AI, with career history showing hands-on production work involving embedding, embeddings; role trajectory lines up closely with the AI/ML engineering scope the JD describes; based in Kolkata, West Bengal but marked willing to relocate."
CAND_0071974,6,0.844315,"7.8 years of experience, currently Senior AI Engineer at Netflix, with career history showing hands-on production work involving embedding, embeddings; role trajectory lines up closely with the AI/ML engineering scope the JD describes; concern: career pattern shows several short (<18mo) stints."
CAND_0079387,7,0.807274,"6.9 years of experience, currently AI Engineer at Microsoft, with career history showing hands-on production work involving embedding, embeddings; role trajectory lines up closely with the AI/ML engineering scope the JD describes."
CAND_0005260,8,0.786446,"5.2 years of experience, currently Senior NLP Engineer at Netflix, with career history showing hands-on production work involving embedding, embeddings; role trajectory lines up closely with the AI/ML engineering scope the JD describes; based in Chennai, Tamil Nadu but marked willing to relocate."
CAND_0028793,9,0.783664,"7.2 years of experience, currently Search Engineer at Google, with career history showing hands-on production work involving embedding, embeddings; role trajectory lines up closely with the AI/ML engineering scope the JD describes; based in Trivandrum, Kerala but marked willing to relocate."
CAND_0011687,10,0.772161,"7.8 years of experience, currently Senior NLP Engineer at Niramai, with career history showing hands-on production work involving embedding, bge; role trajectory lines up closely with the AI/ML engineering scope the JD describes."
CAND_0044222,11,0.754403,"7.7 years of experience, currently AI Engineer at PolicyBazaar, with career history showing hands-on production work involving sentence-transformers, bge; role trajectory lines up closely with the AI/ML engineering scope the JD describes."
CAND_0041669,12,0.748585,"8.0 years of experience, currently Recommendation Systems Engineer at CRED, with career history showing hands-on production work involving embedding, embeddings; role trajectory lines up closely with the AI/ML engineering scope the JD describes; based in Noida, Uttar Pradesh, matching the JD's Pune/Noida preference."
CAND_0068811,13,0.74657,"8.0 years of experience, currently Applied ML Engineer at Freshworks, with career history showing hands-on production work involving embedding, embeddings; role trajectory lines up closely with the AI/ML engineering scope the JD describes; based in Pune, Maharashtra, matching the JD's Pune/Noida preference."
CAND_0064326,14,0.743921,"7.6 years of experience, currently Search Engineer at Sarvam AI, with career history showing hands-on production work involving embedding, embeddings; role trajectory lines up closely with the AI/ML engineering scope the JD describes; based in Gurgaon, Haryana, matching the JD's Pune/Noida preference."
CAND_0075249,15,0.738932,"6.2 years of experience, currently Applied ML Engineer at Zomato, with career history showing hands-on production work involving embedding, embeddings; role trajectory lines up closely with the AI/ML engineering scope the JD describes."
CAND_0053695,16,0.721757,"5.8 years of experience, currently Recommendation Systems Engineer at Meesho, with career history showing hands-on production work involving sentence-transformers, bge; role trajectory lines up closely with the AI/ML engineering scope the JD describes; concern: career pattern shows several short (<18mo) stints."
CAND_0093912,17,0.717227,"5.3 years of experience, currently Senior Data Scientist at Razorpay, with career history showing hands-on production work involving sentence-transformers, bge; role trajectory lines up closely with the AI/ML engineering scope the JD describes; concern: career pattern shows several short (<18mo) stints."
CAND_0070398,18,0.716427,"7.2 years of experience, currently Machine Learning Engineer at Genpact AI, with career history showing hands-on production work involving sentence-transformers, bge; role trajectory lines up closely with the AI/ML engineering scope the JD describes; based in Kochi, Kerala but marked willing to relocate."
CAND_0040887,19,0.714208,"4.7 years of experience, currently Machine Learning Engineer at Netflix, with career history showing hands-on production work involving embedding, embeddings; role trajectory lines up closely with the AI/ML engineering scope the JD describes."
CAND_0062247,20,0.713907,"7.3 years of experience, currently AI Engineer at Google, with career history showing hands-on production work involving sentence-transformers, bge; role trajectory lines up closely with the AI/ML engineering scope the JD describes; based in Kochi, Kerala but marked willing to relocate."
CAND_0049896,21,0.709382,"7.3 years of experience, currently Search Engineer at Unacademy, with career history showing hands-on production work involving embedding, embeddings; role trajectory lines up closely with the AI/ML engineering scope the JD describes; based in Vizag, Andhra Pradesh but marked willing to relocate."
CAND_0076251,22,0.705099,"7.6 years of experience, currently Search Engineer at Haptik, with career history showing hands-on production work involving sentence-transformers, bge; role trajectory lines up closely with the AI/ML engineering scope the JD describes; based in Bhubaneswar, Odisha but marked willing to relocate."
CAND_0079064,23,0.704189,"5.2 years of experience, currently Senior Data Scientist at Niramai, with career history showing hands-on production work involving embedding, embeddings; role trajectory lines up closely with the AI/ML engineering scope the JD describes; based in Noida, Uttar Pradesh, matching the JD's Pune/Noida preference."
CAND_0017960,24,0.698896,"7.7 years of experience, currently Recommendation Systems Engineer at Nykaa, with career history showing hands-on production work involving embedding, embeddings; role trajectory lines up closely with the AI/ML engineering scope the JD describes."
CAND_0081852,25,0.692758,"5.9 years of experience, currently Senior Data Scientist at Mad Street Den, with career history showing hands-on production work involving embedding, embeddings; role trajectory lines up closely with the AI/ML engineering scope the JD describes; based in Delhi, Delhi, matching the JD's Pune/Noida preference."
CAND_0069905,26,0.690851,"6.6 years of experience, currently Applied ML Engineer at Sarvam AI, with career history showing hands-on production work involving embedding, embeddings; role trajectory lines up closely with the AI/ML engineering scope the JD describes; based in Bhubaneswar, Odisha but marked willing to relocate."
CAND_0075574,27,0.687038,"5.7 years of experience, currently Machine Learning Engineer at Haptik, with career history showing hands-on production work involving embedding, embeddings; role trajectory lines up closely with the AI/ML engineering scope the JD describes; based in Bangalore, Karnataka, one of the JD's accepted India locations."
CAND_0016163,28,0.684567,"6.7 years of experience, currently Applied ML Engineer at Dream11, with career history showing hands-on production work involving sentence-transformers, bge; role trajectory lines up closely with the AI/ML engineering scope the JD describes; based in Gurgaon, Haryana, matching the JD's Pune/Noida preference."
CAND_0044855,29,0.684092,"6.6 years of experience, currently Senior Data Scientist at Flipkart, with career history showing hands-on production work involving embedding, embeddings; role trajectory lines up closely with the AI/ML engineering scope the JD describes; based in Coimbatore, Tamil Nadu but marked willing to relocate."
CAND_0098846,30,0.683203,"7.6 years of experience, currently AI Engineer at upGrad, with career history showing hands-on production work involving embedding, embeddings; role trajectory lines up closely with the AI/ML engineering scope the JD describes; based in Indore, Madhya Pradesh but marked willing to relocate."
CAND_0010257,31,0.682806,"6.5 years of experience, currently Senior Data Scientist at Google, with career history showing hands-on production work involving embedding, embeddings; role trajectory lines up closely with the AI/ML engineering scope the JD describes; based in Noida, Uttar Pradesh, matching the JD's Pune/Noida preference."
CAND_0054394,32,0.681652,"4.1 years of experience, currently Recommendation Systems Engineer at PharmEasy, with career history showing hands-on production work involving sentence-transformers, bge; role trajectory lines up closely with the AI/ML engineering scope the JD describes."
CAND_0037566,33,0.678908,"6.9 years of experience, currently Machine Learning Engineer at LinkedIn, with career history showing hands-on production work involving embedding, embeddings; role trajectory lines up closely with the AI/ML engineering scope the JD describes; based in Bangalore, Karnataka, one of the JD's accepted India locations."
CAND_0036184,34,0.678838,"6.0 years of experience, currently Recommendation Systems Engineer at CRED, with career history showing hands-on production work involving sentence-transformers, bge; role trajectory lines up closely with the AI/ML engineering scope the JD describes."
CAND_0053591,35,0.678561,"5.3 years of experience, currently AI Engineer at Ola, with career history showing hands-on production work involving embedding, embeddings; role trajectory lines up closely with the AI/ML engineering scope the JD describes."
CAND_0005649,36,0.677489,"7.4 years of experience, currently Senior Data Scientist at Sarvam AI, with career history showing hands-on production work involving embedding, embeddings; role trajectory lines up closely with the AI/ML engineering scope the JD describes; based in Delhi, Delhi, matching the JD's Pune/Noida preference."
CAND_0084819,37,0.669122,"4.5 years of experience, currently Search Engineer at Dream11, with career history showing hands-on production work involving embedding, embeddings; role trajectory lines up closely with the AI/ML engineering scope the JD describes; concern: a 120-day notice period, longer than the JD's stated preference."
CAND_0030827,38,0.666603,"5.4 years of experience, currently Senior Data Scientist at Freshworks, with career history showing hands-on production work involving sentence-transformers, bge; role trajectory lines up closely with the AI/ML engineering scope the JD describes."
CAND_0065195,39,0.666527,"5.1 years of experience, currently Search Engineer at CRED, with career history showing hands-on production work involving embedding, embeddings; role trajectory lines up closely with the AI/ML engineering scope the JD describes."
CAND_0057563,40,0.666349,"6.8 years of experience, currently NLP Engineer at Locobuzz, with career history showing hands-on production work involving embedding, embeddings; role trajectory lines up closely with the AI/ML engineering scope the JD describes; based in Indore, Madhya Pradesh but marked willing to relocate."
CAND_0018722,41,0.665322,"6.6 years of experience, currently Recommendation Systems Engineer at Saarthi.ai, with career history showing hands-on production work involving sentence-transformers, bge; role trajectory lines up closely with the AI/ML engineering scope the JD describes."
CAND_0070485,42,0.662482,"6.4 years of experience, currently Search Engineer at Saarthi.ai, with career history showing hands-on production work involving sentence-transformers, bge; role trajectory lines up closely with the AI/ML engineering scope the JD describes; concern: a 120-day notice period, longer than the JD's stated preference."
CAND_0074225,43,0.660539,"4.3 years of experience, currently Machine Learning Engineer at Unacademy, with career history showing hands-on production work involving embedding, embeddings; role trajectory lines up closely with the AI/ML engineering scope the JD describes; based in Vizag, Andhra Pradesh but marked willing to relocate."
CAND_0027801,44,0.658429,"7.4 years of experience, currently NLP Engineer at InMobi, with career history showing hands-on production work involving sentence-transformers, bge; role trajectory lines up closely with the AI/ML engineering scope the JD describes; based in Hyderabad, Telangana, one of the JD's accepted India locations."
CAND_0030348,45,0.657064,"4.5 years of experience, currently Machine Learning Engineer at BYJU'S, with career history showing hands-on production work involving embedding, embeddings; role trajectory lines up closely with the AI/ML engineering scope the JD describes; based in Noida, Uttar Pradesh, matching the JD's Pune/Noida preference."
CAND_0061257,46,0.65482,"8.0 years of experience as Staff Machine Learning Engineer at LinkedIn, with direct experience in ranking/evaluation work (evaluation framework); role trajectory lines up closely with the AI/ML engineering scope the JD describes; based in Noida, Uttar Pradesh, matching the JD's Pune/Noida preference."
CAND_0058575,47,0.654361,"5.8 years of experience, currently AI Engineer at Krutrim, with career history showing hands-on production work involving embedding, embeddings; role trajectory lines up closely with the AI/ML engineering scope the JD describes; based in Chennai, Tamil Nadu but marked willing to relocate."
CAND_0054123,48,0.653838,"4.7 years of experience, currently Applied ML Engineer at Meta, with career history showing hands-on production work involving embedding, embeddings; role trajectory lines up closely with the AI/ML engineering scope the JD describes; based in Gurgaon, Haryana, matching the JD's Pune/Noida preference."
CAND_0006557,49,0.648889,"7.9 years of experience, currently NLP Engineer at Paytm, with career history showing hands-on production work involving embedding, embeddings; role trajectory lines up closely with the AI/ML engineering scope the JD describes; based in Jaipur, Rajasthan but marked willing to relocate."
CAND_0042029,50,0.644694,"6.5 years of experience, currently Senior Data Scientist at Flipkart, with career history showing hands-on production work involving embedding, embeddings; role trajectory lines up closely with the AI/ML engineering scope the JD describes; based in Delhi, Delhi, matching the JD's Pune/Noida preference."
CAND_0051004,51,0.641952,"4.7 years of experience, currently Senior Data Scientist at CRED, with career history showing hands-on production work involving embedding, embeddings; role trajectory lines up closely with the AI/ML engineering scope the JD describes; based in Delhi, Delhi, matching the JD's Pune/Noida preference."
CAND_0018549,52,0.641614,"6.8 years of experience, currently Recommendation Systems Engineer at Uber, with career history showing hands-on production work involving embedding, embeddings; role trajectory lines up closely with the AI/ML engineering scope the JD describes; based in Coimbatore, Tamil Nadu but marked willing to relocate."
CAND_0096142,53,0.640338,"5.0 years of experience, currently Applied ML Engineer at upGrad, with career history showing hands-on production work involving embedding, embeddings; role trajectory lines up closely with the AI/ML engineering scope the JD describes; based in Hyderabad, Telangana, one of the JD's accepted India locations."
CAND_0078002,54,0.639766,"6.3 years of experience, currently Machine Learning Engineer at Meta, with career history showing hands-on production work involving embedding, embeddings; role trajectory lines up closely with the AI/ML engineering scope the JD describes; concern: career pattern shows several short (<18mo) stints."
CAND_0095528,55,0.626703,"5.3 years of experience, currently Senior Data Scientist at Netflix, with career history showing hands-on production work involving embedding, embeddings; role trajectory lines up closely with the AI/ML engineering scope the JD describes."
CAND_0006567,56,0.624172,"7.9 years of experience as Senior AI Engineer at Meta, with direct experience in ranking/evaluation work (a/b test); role trajectory lines up closely with the AI/ML engineering scope the JD describes; based in Noida, Uttar Pradesh, matching the JD's Pune/Noida preference."
CAND_0009691,57,0.623752,"6.2 years of experience, currently Applied ML Engineer at LinkedIn, with career history showing hands-on production work involving embedding, embeddings; role trajectory lines up closely with the AI/ML engineering scope the JD describes; based in Indore, Madhya Pradesh but marked willing to relocate."
CAND_0039383,58,0.620631,"7.1 years of experience, currently Applied ML Engineer at Meesho, with career history showing hands-on production work involving sentence-transformers, bge; role trajectory lines up closely with the AI/ML engineering scope the JD describes; based in Gurgaon, Haryana, matching the JD's Pune/Noida preference."
CAND_0086151,59,0.620109,"7.7 years of experience, currently Recommendation Systems Engineer at Wysa, with career history showing hands-on production work involving embedding, embeddings; role trajectory lines up closely with the AI/ML engineering scope the JD describes; based in Vizag, Andhra Pradesh but marked willing to relocate."
CAND_0009024,60,0.619468,"5.2 years of experience, currently Search Engineer at Google, with career history showing hands-on production work involving embedding, embeddings; role trajectory lines up closely with the AI/ML engineering scope the JD describes."
CAND_0020877,61,0.61817,"5.1 years of experience, currently Applied ML Engineer at CRED, with career history showing hands-on production work involving embedding, embeddings; role trajectory lines up closely with the AI/ML engineering scope the JD describes; based in Gurgaon, Haryana, matching the JD's Pune/Noida preference."
CAND_0052335,62,0.615496,"6.4 years of experience, currently Applied ML Engineer at Aganitha, with career history showing hands-on production work involving embedding, embeddings; role trajectory lines up closely with the AI/ML engineering scope the JD describes."
CAND_0080766,63,0.614334,"8.8 years of experience, currently Staff Machine Learning Engineer at Salesforce, with career history showing hands-on production work involving embedding, sentence-transformers; role trajectory lines up closely with the AI/ML engineering scope the JD describes."
CAND_0075439,64,0.609893,"4.3 years of experience, currently Machine Learning Engineer at Flipkart, with career history showing hands-on production work involving embedding, embeddings; role trajectory lines up closely with the AI/ML engineering scope the JD describes."
CAND_0026532,65,0.609882,"4.8 years of experience, currently Recommendation Systems Engineer at Zomato, with career history showing hands-on production work involving embedding, embeddings; role trajectory lines up closely with the AI/ML engineering scope the JD describes; based in Chennai, Tamil Nadu but marked willing to relocate."
CAND_0024466,66,0.607765,"5.2 years of experience, currently Search Engineer at PharmEasy, with career history showing hands-on production work involving embedding, embeddings; role trajectory lines up closely with the AI/ML engineering scope the JD describes."
CAND_0096172,67,0.605854,"5.2 years of experience, currently NLP Engineer at Krutrim, with career history showing hands-on production work involving embedding, embeddings; role trajectory lines up closely with the AI/ML engineering scope the JD describes."
CAND_0010685,68,0.604809,"6.7 years of experience, currently NLP Engineer at Rephrase.ai, with career history showing hands-on production work involving sentence-transformers, bge; role trajectory lines up closely with the AI/ML engineering scope the JD describes; concern: no platform activity in 107 days, raising availability concerns."
CAND_0061265,69,0.604213,"6.6 years of experience, currently Recommendation Systems Engineer at Zoho, with career history showing hands-on production work involving sentence-transformers, bge; role trajectory lines up closely with the AI/ML engineering scope the JD describes; based in Delhi, Delhi, matching the JD's Pune/Noida preference."
CAND_0089552,70,0.604055,"6.0 years of experience, currently Machine Learning Engineer at Netflix, with career history showing hands-on production work involving embedding, embeddings; role trajectory lines up closely with the AI/ML engineering scope the JD describes; based in Kolkata, West Bengal but marked willing to relocate."
CAND_0052682,71,0.596422,"6.6 years of experience, currently NLP Engineer at Aganitha, with career history showing hands-on production work involving embedding, embeddings; role trajectory lines up closely with the AI/ML engineering scope the JD describes; concern: no platform activity in 95 days, raising availability concerns."
CAND_0099806,72,0.594991,"4.6 years of experience as AI Engineer at Mad Street Den, with direct experience in ranking/evaluation work (a/b test); role trajectory lines up closely with the AI/ML engineering scope the JD describes; based in Bhubaneswar, Odisha but marked willing to relocate."
CAND_0081686,73,0.594,"6.0 years of experience, currently Search Engineer at Netflix, with career history showing hands-on production work involving embedding, embeddings; role trajectory lines up closely with the AI/ML engineering scope the JD describes."
CAND_0027691,74,0.59157,"6.5 years of experience, currently NLP Engineer at Haptik, with career history showing hands-on production work involving sentence-transformers, bge; role trajectory lines up closely with the AI/ML engineering scope the JD describes; based in Pune, Maharashtra, matching the JD's Pune/Noida preference."
CAND_0011162,75,0.588505,"5.8 years of experience as Recommendation Systems Engineer at upGrad, with direct experience in ranking/evaluation work (a/b test); role trajectory lines up closely with the AI/ML engineering scope the JD describes; based in Coimbatore, Tamil Nadu but marked willing to relocate."
CAND_0030468,76,0.587563,"5.4 years of experience as Senior Applied Scientist at Swiggy, with direct experience in ranking/evaluation work (a/b test); role trajectory lines up closely with the AI/ML engineering scope the JD describes; based in Indore, Madhya Pradesh but marked willing to relocate."
CAND_0043228,77,0.585086,"6.8 years of experience, currently Applied ML Engineer at Zoho, with career history showing hands-on production work involving sentence-transformers, bge; role trajectory lines up closely with the AI/ML engineering scope the JD describes; concern: career pattern shows several short (<18mo) stints."
CAND_0083879,78,0.584132,"7.1 years of experience as Machine Learning Engineer at Ola, with direct experience in ranking/evaluation work (a/b test); role trajectory lines up closely with the AI/ML engineering scope the JD describes; based in Noida, Uttar Pradesh, matching the JD's Pune/Noida preference."
CAND_0079284,79,0.582864,"4.9 years of experience, currently Machine Learning Engineer at Google, with career history showing hands-on production work involving embedding, embeddings; role trajectory lines up closely with the AI/ML engineering scope the JD describes; based in Hyderabad, Telangana, one of the JD's accepted India locations."
CAND_0013613,80,0.580102,"4.7 years of experience, currently Machine Learning Engineer at Adobe, with career history showing hands-on production work involving embedding, embeddings; role trajectory lines up closely with the AI/ML engineering scope the JD describes."
CAND_0011432,81,0.5771,"7.6 years of experience, currently Senior Data Scientist at Amazon, with career history showing hands-on production work involving embedding, embeddings; role trajectory lines up closely with the AI/ML engineering scope the JD describes; concern: no platform activity in 107 days, raising availability concerns."
CAND_0040117,82,0.576869,"6.5 years of experience, currently Recommendation Systems Engineer at PhonePe, with career history showing hands-on production work involving embedding, embeddings; role trajectory lines up closely with the AI/ML engineering scope the JD describes."
CAND_0041610,83,0.574735,"6.7 years of experience, currently Recommendation Systems Engineer at Zoho, with career history showing hands-on production work involving embedding, embeddings; role trajectory lines up closely with the AI/ML engineering scope the JD describes; based in Indore, Madhya Pradesh but marked willing to relocate."
CAND_0031593,84,0.572833,"7.8 years of experience, currently Search Engineer at Genpact AI, with career history showing hands-on production work involving embedding, embeddings; role trajectory lines up closely with the AI/ML engineering scope the JD describes; based in Kolkata, West Bengal but marked willing to relocate."
CAND_0037944,85,0.569007,"4.9 years of experience, currently Senior Data Scientist at Vedantu, with career history showing hands-on production work involving embedding, embeddings; role trajectory lines up closely with the AI/ML engineering scope the JD describes; concern: no platform activity in 101 days, raising availability concerns."
CAND_0050876,86,0.568734,"6.0 years of experience, currently Applied ML Engineer at Freshworks, with career history showing hands-on production work involving embedding, embeddings; role trajectory lines up closely with the AI/ML engineering scope the JD describes; concern: a 90-day notice period, longer than the JD's stated preference."
CAND_0081846,87,0.56558,"6.7 years of experience, currently Lead AI Engineer at Razorpay, with career history showing hands-on production work involving embedding, embeddings; role trajectory lines up closely with the AI/ML engineering scope the JD describes; based in Jaipur, Rajasthan but marked willing to relocate."
CAND_0051630,88,0.558126,"6.0 years of experience, currently Machine Learning Engineer at Razorpay, with career history showing hands-on production work involving sentence-transformers, bge; role trajectory lines up closely with the AI/ML engineering scope the JD describes."
CAND_0061655,89,0.55415,"4.6 years of experience, currently Machine Learning Engineer at Krutrim, with career history showing hands-on production work involving embedding, embeddings; role trajectory lines up closely with the AI/ML engineering scope the JD describes."
CAND_0060054,90,0.550274,"6.4 years of experience, currently AI Engineer at Mad Street Den, with career history showing hands-on production work involving embedding, embeddings; role trajectory lines up closely with the AI/ML engineering scope the JD describes; based in Jaipur, Rajasthan but marked willing to relocate."
CAND_0052328,91,0.549167,"6.5 years of experience, currently Recommendation Systems Engineer at Amazon, with career history showing hands-on production work involving embedding, embeddings; role trajectory lines up closely with the AI/ML engineering scope the JD describes; based in Pune, Maharashtra, matching the JD's Pune/Noida preference."
CAND_0094056,92,0.548889,"5.9 years of experience, currently NLP Engineer at Rephrase.ai, with career history showing hands-on production work involving sentence-transformers, bge; role trajectory lines up closely with the AI/ML engineering scope the JD describes; based in Chennai, Tamil Nadu but marked willing to relocate."
CAND_0015578,93,0.548285,"5.4 years of experience, currently AI Engineer at Zoho, with career history showing hands-on production work involving embedding, embeddings; role trajectory lines up closely with the AI/ML engineering scope the JD describes; based in Delhi, Delhi, matching the JD's Pune/Noida preference."
CAND_0076831,94,0.54466,"4.0 years of experience as Search Engineer at Krutrim, with direct experience in ranking/evaluation work (a/b test); role trajectory lines up closely with the AI/ML engineering scope the JD describes; based in Delhi, Delhi, matching the JD's Pune/Noida preference."
CAND_0067866,95,0.541759,"6.4 years of experience in a software/ML-adjacent role (Senior Software Engineer (ML) at Tech Mahindra), though career history doesn't show explicit embeddings or vector-search production work; role trajectory lines up closely with the AI/ML engineering scope the JD describes."
CAND_0030031,96,0.541319,"5.7 years of experience, currently AI Engineer at Microsoft, with career history showing hands-on production work involving embedding, embeddings; role trajectory lines up closely with the AI/ML engineering scope the JD describes; concern: career pattern shows several short (<18mo) stints."
CAND_0004402,97,0.541067,"6.0 years of experience in a software/ML-adjacent role (AI Research Engineer at Yellow.ai), though career history doesn't show explicit embeddings or vector-search production work; role trajectory lines up closely with the AI/ML engineering scope the JD describes."
CAND_0020708,98,0.540881,"4.2 years of experience, currently Search Engineer at PolicyBazaar, with career history showing hands-on production work involving sentence-transformers, bge; role trajectory lines up closely with the AI/ML engineering scope the JD describes; concern: no platform activity in 98 days, raising availability concerns."
CAND_0010603,99,0.534709,"5.3 years of experience in a software/ML-adjacent role (ML Engineer at BYJU'S), though career history doesn't show explicit embeddings or vector-search production work; role trajectory lines up closely with the AI/ML engineering scope the JD describes."
CAND_0092706,100,0.53466,"5.8 years of experience in a software/ML-adjacent role (AI Research Engineer at Unacademy), though career history doesn't show explicit embeddings or vector-search production work; role trajectory lines up closely with the AI/ML engineering scope the JD describes."
